subject,type,object,origin
TGATE:Faramir,is_sibling,TGATE:Boromir,TT4.05
TGATE:Denethor,is_parent,TGATE:Faramir,TT4.05
TGATE:Faramir,is_child,TGATE:Denethor,TT4.05
TGATE:Frodo,fights,TGATE:Shelob,TT4.10
TGATE:Sam,fights,TGATE:Shelob,TT4.10
TGATE:Gorbag,captures,TGATE:Frodo,TT4.10
TGATE:Pippin,serves,TGATE:Denethor,ROTK5.01
TGATE:Eomer,rules,TGATE:Rohan,ROTK5.06
TGATE:Eowyn,kills,TGATE:Witch-king,ROTK5.06
TGATE:Gollum,destroys,TGATE:The_one_ring,ROTK6.03
TGATE:Aragorn,is_spouse,TGATE:Arwen,ROTK6.05
TGATE:Aragorn,rules,TGATE:Gondor,ROTK6.05
TGATE:Arwen,is_spouse,TGATE:Aragorn,ROTK6.05
TGATE:Grima,kills,TGATE:Saruman,ROTK6.08
TGATE:Bard,rules,TGATE:Dale,AppendixB
